x,y,z,SaliencyScore,Labels,EEGScore,NormalizedCombinedScore
0.1949,0.0644,-0.6816,0.0,[],0.0,0.0
0.1612,0.1429,-0.5822,0.0,[],0.0,0.0
0.5231,-0.1025,0.1009,0.21751075011944576,['Attention'],1.0,0.023199219159417247
0.4793,-0.1679,0.2281,0.0,[],0.0,0.0
0.0643,-0.0335,-0.3389,0.0,[],0.0,0.0
-0.1752,-0.0225,0.6596,0.0,[],0.0,0.0
0.2623,0.1017,-0.0261,0.39584328714763495,['Attention'],1.0,0.038847474059322915
-0.1697,-0.0225,0.5926,0.0,[],0.0,0.0
-0.4505,0.0498,0.0086,0.3915432393693263,['Attention'],1.0,0.03847015512000837
-0.4761,-0.0225,0.5928,0.0,[],0.0,0.0
0.0003,0.0816,0.2716,0.0,[],0.0,0.0
-0.1178,-0.2325,0.3562,0.0,[],0.0,0.0
-0.2357,0.1893,-0.5458,0.0,[],0.0,0.0
-0.536,-0.0694,-0.4888,0.0,[],0.0,0.0
0.4152,0.0029,-0.6375,0.0,[],0.0,0.0
0.0165,0.0562,0.0369,0.0,[],0.0,0.0
-0.4566,-0.1325,0.1323,0.0,[],0.0,0.0
-0.5436,0.1947,-0.5164,0.0,[],0.0,0.0
-0.2595,0.2303,-0.1935,2.890587673196369,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",8.0,0.2865475317052719
0.4793,-0.0496,-0.4664,0.0,[],0.0,0.0
0.17,0.0827,-0.6782,0.0,[],0.0,0.0
0.4793,0.023,-0.0933,3.2563306258958433,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",9.0,0.3227537731893931
0.2285,0.0805,0.2163,0.0,[],0.0,0.0
-0.1624,0.0639,0.4558,0.21536072623029145,['Attention'],1.0,0.023010559689759978
0.0954,-0.1325,0.3097,0.0,[],0.0,0.0
-0.0507,-0.0325,0.6326,0.0,[],0.0,0.0
0.36,0.1855,-0.4308,0.0,[],0.0,0.0
-0.3942,-0.032,0.6824,0.0,[],0.0,0.0
0.2261,0.0086,0.6458,0.0,[],0.0,0.0
-0.4618,-0.0225,-0.1822,0.0,[],0.0,0.0
0.5032,-0.0755,0.5397,0.0,[],0.0,0.0
0.0035,0.1832,-0.5637,0.0,[],0.0,0.0
0.294,-0.1325,0.2399,0.0,[],0.0,0.0
-0.4967,-0.0741,-0.1175,0.0,[],0.0,0.0
-0.5113,-0.1025,0.2384,0.0,[],0.0,0.0
-0.2784,0.0659,0.0865,0.0,[],0.0,0.0
-0.5159,-0.1325,-0.007,0.3603678929765886,['Attention'],1.0,0.035734592809977976
-0.1436,-0.0225,0.093,0.0,[],0.0,0.0
-0.4325,-0.2325,-0.4516,0.0,[],0.0,0.0
0.4646,-0.0225,0.0651,0.21643573817486864,['Attention'],1.0,0.023104889424588618
-0.2858,0.2007,-0.504,0.0,[],0.0,0.0
0.4475,0.2022,-0.2328,0.0,[],0.0,0.0
-0.2174,0.0661,0.4432,0.0,[],0.0,0.0
0.067,-0.0381,-0.2051,0.0,[],0.0,0.0
0.4534,0.2006,-0.3109,0.0,[],0.0,0.0
-0.0361,0.1951,-0.1462,0.0,[],0.0,0.0
0.4793,-0.0733,-0.2091,0.0,[],0.0,0.0
-0.456,-0.1506,-0.4683,0.0,[],0.0,0.0
-0.0594,0.2011,-0.2064,0.0,[],0.0,0.0
0.3011,-0.0225,-0.1598,0.0,[],0.0,0.0
0.0554,-0.0325,0.578,0.0,[],0.0,0.0
0.4793,0.1462,-0.0384,0.0,[],0.0,0.0
0.3743,-0.195,0.4344,0.0,[],0.0,0.0
-0.5018,-0.0598,-0.3101,0.0,[],0.0,0.0
0.2799,-0.0005,-0.1794,0.0,[],0.0,0.0
-0.4178,0.0154,-0.6779,0.0,[],0.0,0.0
0.2392,0.0469,-0.0036,0.0,[],0.0,0.0
0.1861,0.1147,-0.6631,0.0,[],0.0,0.0
-0.0607,-0.0325,0.6711,0.0,[],0.0,0.0
-0.0083,-0.0225,-0.0455,0.0,[],0.0,0.0
-0.1147,0.064,0.4549,0.0,[],0.0,0.0
0.3639,-0.0903,0.5909,0.0,[],0.0,0.0
-0.0598,-0.0325,-0.1747,0.0,[],0.0,0.0
0.4743,-0.2169,-0.4698,0.0,[],0.0,0.0
0.0383,-0.1325,0.1652,0.0,[],0.0,0.0
-0.4297,-0.0225,0.5072,0.0,[],0.0,0.0
-0.3367,-0.2325,0.0815,0.0,[],0.0,0.0
-0.4751,0.1987,-0.1764,0.0,[],0.0,0.0
0.4613,0.1822,-0.0785,0.7904921165790733,['Attention'],1.0,0.07347696782307934
-0.2418,0.0358,-0.047,0.0,[],0.0,0.0
-0.4008,-0.2325,-0.1027,0.0,[],0.0,0.0
0.2501,-0.0225,0.3387,0.0,[],0.0,0.0
0.2858,-0.2325,0.1976,0.0,[],0.0,0.0
-0.0181,-0.2325,0.1532,0.0,[],0.0,0.0
0.1944,0.1682,-0.5105,0.0,[],0.0,0.0
0.4793,0.2093,-0.3623,0.0,[],0.0,0.0
-0.3411,-0.0225,-0.0806,0.0,[],0.0,0.0
-0.4246,-0.0225,-0.1755,0.0,[],0.0,0.0
0.32,0.0574,0.0425,0.3904682274247491,['Attention'],1.0,0.03837582538517974
-0.2683,-0.0305,-0.5696,0.0,[],0.0,0.0
-0.5435,0.0586,0.1654,0.0,[],0.0,0.0
0.3192,-0.2325,-0.2326,0.0,[],0.0,0.0
0.3458,-0.0325,-0.0874,0.0,[],0.0,0.0
-0.1734,0.1872,-0.4211,0.0,[],0.0,0.0
-0.1368,0.1937,-0.1372,0.0,[],0.0,0.0
0.2869,-0.0225,0.234,0.0,[],0.0,0.0
0.3737,-0.0226,-0.2729,0.0,[],0.0,0.0
-0.3993,-0.0225,0.4062,0.0,[],0.0,0.0
0.4821,-0.1939,-0.3519,1.430243669374104,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention']",5.0,0.14606631904412531
-0.1903,0.0762,0.1596,0.0,[],0.0,0.0
-0.1117,-0.0383,-0.5079,0.0,[],0.0,0.0
0.2802,-0.0325,0.11,0.0,[],0.0,0.0
-0.1597,-0.0325,0.3797,0.0,[],0.0,0.0
-0.3011,-0.1325,-0.0303,0.0,[],0.0,0.0
0.3033,0.2021,-0.2791,0.0,[],0.0,0.0
0.1441,0.1991,-0.3293,0.0,[],0.0,0.0
-0.2944,-0.0124,-0.1091,0.0,[],0.0,0.0
0.2172,-0.0225,0.172,0.0,[],0.0,0.0
-0.0862,0.1348,-0.5975,0.0,[],0.0,0.0
0.0887,0.0243,-0.0892,0.0,[],0.0,0.0
-0.202,0.1995,-0.1851,0.0,[],0.0,0.0
0.0529,-0.0325,0.2169,0.0,[],0.0,0.0
-0.4423,-0.0977,-0.4672,0.0,[],0.0,0.0
0.3915,-0.0307,0.6828,0.0,[],0.0,0.0
-0.1922,0.226,-0.1508,0.0,[],0.0,0.0
0.4588,-0.1325,-0.0853,0.0,[],0.0,0.0
-0.2283,-0.0225,0.5348,0.0,[],0.0,0.0
0.1669,-0.2325,0.1685,0.0,[],0.0,0.0
0.0004,0.0695,0.1082,0.0,[],0.0,0.0
0.1629,-0.0325,0.3162,0.0,[],0.0,0.0
0.1619,0.1825,-0.5657,0.0,[],0.0,0.0
0.1041,-0.0623,-0.3272,0.0,[],0.0,0.0
-0.4988,-0.1325,0.0966,0.0,[],0.0,0.0
0.4793,0.0143,0.1205,0.0,[],0.0,0.0
0.2604,-0.0641,-0.3412,0.0,[],0.0,0.0
0.4793,0.0559,-0.2674,0.24868609651218346,['Attention'],1.0,0.02593478146944764
0.4637,-0.0325,0.4217,0.0,[],0.0,0.0
-0.4076,-0.0325,0.0036,0.0,[],0.0,0.0
-0.0984,-0.0196,-0.6047,0.0,[],0.0,0.0
0.1288,0.1882,-0.0195,0.0,[],0.0,0.0
0.213,-0.0319,-0.5618,0.0,[],0.0,0.0
-0.5056,-0.041,-0.217,0.0,[],0.0,0.0
0.3031,-0.1756,-0.2958,0.0,[],0.0,0.0
-0.087,0.1889,-0.1092,0.0,[],0.0,0.0
0.3029,0.0109,0.6412,0.0,[],0.0,0.0
0.1524,-0.0225,0.5795,0.0,[],0.0,0.0
0.5141,-0.1025,0.0119,0.5354753941710464,['Attention'],1.0,0.05109985850539775
0.3889,0.0957,-0.0261,0.3678929765886288,['Attention'],1.0,0.03639490095377842
0.2992,0.1214,-0.6168,0.0,[],0.0,0.0
0.2425,-0.0225,0.1938,0.0,[],0.0,0.0
0.1579,-0.1898,-0.3395,0.0,[],0.0,0.0
0.4002,0.2008,-0.3073,0.0,[],0.0,0.0
-0.321,0.2198,-0.4075,0.0,[],0.0,0.0
0.1906,-0.0225,0.6406,0.0,[],0.0,0.0
-0.1046,0.0122,-0.1326,0.0,[],0.0,0.0
-0.2696,0.2017,-0.289,0.0,[],0.0,0.0
0.086,0.0238,0.6104,1.5607978977544195,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.15340897180589033
0.0381,0.1705,-0.0357,0.245461060678452,['Attention'],1.0,0.02565179226496174
0.1008,0.0084,-0.6751,0.8523650262780698,"['Attention', 'Attention', 'Attention']",3.0,0.08713250707473008
0.2247,-0.1325,0.4115,0.0,[],0.0,0.0
0.0777,-0.0325,0.6749,0.0,[],0.0,0.0
-0.4967,-0.1017,-0.2915,0.0,[],0.0,0.0
-0.1685,-0.0325,0.2879,0.0,[],0.0,0.0
-0.2106,-0.0018,-0.1843,0.0,[],0.0,0.0
-0.2312,-0.1325,-0.0252,0.0,[],0.0,0.0
-0.3781,0.1975,-0.1651,0.0,[],0.0,0.0
-0.2493,-0.2325,-0.2818,0.0,[],0.0,0.0
0.2451,-0.0483,-0.6145,0.38294314381270905,['Attention'],1.0,0.0377155172413793
-0.4867,0.0573,0.4899,0.0,[],0.0,0.0
0.0876,0.0234,-0.6489,0.0,[],0.0,0.0
0.3267,-0.2325,0.3836,0.0,[],0.0,0.0
0.0739,0.0815,0.2498,0.26158623984710944,['Attention'],1.0,0.027066738287391253
0.5436,0.0553,0.3915,0.0,[],0.0,0.0
-0.107,-0.0641,-0.3417,0.0,[],0.0,0.0
-0.4909,-0.0325,-0.1031,0.3947682752030578,['Attention'],1.0,0.038753144324494275
0.1746,0.2001,-0.3174,0.0,[],0.0,0.0
0.0223,-0.0225,-0.1613,0.0,[],0.0,0.0
0.4793,-0.0227,-0.3838,0.0,[],0.0,0.0
0.2396,-0.1711,-0.2822,0.0,[],0.0,0.0
-0.0029,-0.0325,0.3471,0.0,[],0.0,0.0
-0.5051,0.0444,-0.0135,0.0,[],0.0,0.0
-0.4943,0.0814,0.2429,0.0,[],0.0,0.0
-0.2133,0.1991,-0.3293,0.0,[],0.0,0.0
-0.4967,-0.1426,-0.4524,0.0,[],0.0,0.0
-0.2516,0.2016,-0.2168,0.0,[],0.0,0.0
0.0713,-0.2325,0.4055,0.0,[],0.0,0.0
0.4793,0.1265,-0.4353,0.0,[],0.0,0.0
-0.4967,0.0462,-0.0662,0.3883182035355949,['Attention'],1.0,0.03818716591552247
0.3503,-0.0225,0.2602,0.0,[],0.0,0.0
0.0324,-0.1325,0.3184,0.0,[],0.0,0.0
0.425,0.1946,-0.1424,0.0,[],0.0,0.0
0.09,-0.1728,-0.4688,0.0,[],0.0,0.0
-0.0159,0.0222,-0.6482,0.0,[],0.0,0.0
0.1103,-0.0325,0.0477,0.0,[],0.0,0.0
-0.1242,0.2019,-0.2251,0.0,[],0.0,0.0
-0.0194,-0.04,-0.2129,0.0,[],0.0,0.0
0.1822,0.1769,-0.0261,0.0,[],0.0,0.0
-0.4967,-0.1609,0.1697,0.0,[],0.0,0.0
-0.1049,0.0484,0.5291,0.21643573817486864,['Attention'],1.0,0.023104889424588618
-0.3643,0.0513,0.5171,0.0,[],0.0,0.0
-0.1879,0.0007,-0.6352,0.0,[],0.0,0.0
0.484,0.0381,0.1017,0.0,[],0.0,0.0
0.4585,-0.2325,0.3254,0.0,[],0.0,0.0
0.4793,-0.1181,-0.2127,0.21536072623029145,['Attention'],1.0,0.023010559689759978
0.3714,-0.0305,-0.1829,0.0,[],0.0,0.0
-0.1325,0.0679,0.0982,0.8545150501672241,"['Attention', 'Attention', 'Attention']",3.0,0.08732116654438736
0.4793,-0.1793,-0.0659,0.0,[],0.0,0.0
0.0622,-0.1325,0.0771,0.0,[],0.0,0.0
0.5435,0.1868,-0.43,0.0,[],0.0,0.0
0.0792,-0.0146,-0.1169,0.0,[],0.0,0.0
0.4793,-0.1275,0.3655,0.0,[],0.0,0.0
0.5434,0.1734,-0.5808,0.0,[],0.0,0.0
0.4297,0.2206,-0.1157,0.0,[],0.0,0.0
0.1362,-0.0225,0.132,0.0,[],0.0,0.0
-0.4026,-0.0225,-0.1743,0.0,[],0.0,0.0
-0.4786,-0.0225,0.0905,0.0,[],0.0,0.0
0.3298,-0.2325,-0.0003,0.0,[],0.0,0.0
0.1202,-0.0225,0.4446,0.0,[],0.0,0.0
0.3977,0.1921,-0.39,0.0,[],0.0,0.0
-0.011,-0.2325,-0.3751,0.0,[],0.0,0.0
0.4645,-0.2325,0.006,0.0,[],0.0,0.0
-0.0057,-0.1746,0.4345,0.0,[],0.0,0.0
0.1353,0.0934,-0.6409,0.0,[],0.0,0.0
-0.1487,-0.0325,0.0185,0.0,[],0.0,0.0
0.4911,-0.0325,-0.3315,0.0,[],0.0,0.0
0.1681,-0.0738,0.6317,0.0,[],0.0,0.0
0.4793,-0.1655,0.1008,0.24438604873387482,['Attention'],1.0,0.025557462530133104
-0.4937,0.2197,-0.4085,0.0,[],0.0,0.0
0.3592,-0.0225,0.0438,0.0,[],0.0,0.0
0.4793,0.0779,-0.1482,0.24331103678929766,['Attention'],1.0,0.02546313279530447
0.2699,-0.0365,-0.3652,0.0,[],0.0,0.0
-0.5435,0.2169,-0.3429,0.0,[],0.0,0.0
-0.3244,0.0254,-0.0851,0.0,[],0.0,0.0
0.4572,0.2024,-0.2633,0.0,[],0.0,0.0
0.2629,0.1975,-0.1655,0.0,[],0.0,0.0
0.1704,-0.0225,0.5753,0.0,[],0.0,0.0
0.4793,0.0839,-0.6435,0.0,[],0.0,0.0
-0.081,0.2288,-0.3346,0.0,[],0.0,0.0
-0.0215,-0.0225,0.3384,0.0,[],0.0,0.0
0.0248,-0.0325,0.0576,0.0,[],0.0,0.0
0.3949,0.0728,0.1311,0.0,[],0.0,0.0
-0.2526,-0.2325,0.1509,0.0,[],0.0,0.0
0.086,-0.2142,-0.4142,0.0,[],0.0,0.0
-0.4383,-0.04,-0.473,0.0,[],0.0,0.0
-0.4662,-0.063,-0.559,0.0,[],0.0,0.0
-0.0354,0.2119,-0.4521,0.0,[],0.0,0.0
-0.0393,-0.0225,-0.0584,0.0,[],0.0,0.0
-0.3381,0.173,-0.4907,0.0,[],0.0,0.0
-0.0555,-0.0225,0.3836,0.0,[],0.0,0.0
-0.1032,-0.1863,-0.3285,0.0,[],0.0,0.0
0.3057,-0.1325,0.163,0.0,[],0.0,0.0
0.007,-0.0468,-0.2421,0.0,[],0.0,0.0
0.1481,0.0705,0.1154,0.5376254180602006,['Attention'],1.0,0.051288517975055
-0.3434,-0.2325,-0.3982,0.0,[],0.0,0.0
-0.2991,0.2046,-0.0453,0.0,[],0.0,0.0
-0.1232,-0.0955,0.5756,0.0,[],0.0,0.0
-0.4967,0.1381,-0.3633,0.0,[],0.0,0.0
-0.4472,-0.0225,0.468,0.0,[],0.0,0.0
-0.3222,-0.2231,-0.4413,0.0,[],0.0,0.0
0.4793,-0.2054,-0.3092,0.38939321548017203,['Attention'],1.0,0.03828149565035111
-0.4462,0.0295,-0.6507,0.0,[],0.0,0.0
0.0421,-0.1325,0.4081,0.0,[],0.0,0.0
-0.4707,0.0807,0.2216,0.0,[],0.0,0.0
-0.4975,0.2325,-0.2473,0.0,[],0.0,0.0
-0.3392,-0.2325,0.2519,0.0,[],0.0,0.0
-0.4667,-0.0225,-0.0367,0.0,[],0.0,0.0
-0.0567,-0.0274,-0.1638,0.0,[],0.0,0.0
0.3622,0.2319,-0.2862,0.0,[],0.0,0.0
0.395,-0.2325,-0.0575,0.0,[],0.0,0.0
-0.3802,0.1765,-0.4756,0.0,[],0.0,0.0
-0.331,-0.0542,0.6658,0.0,[],0.0,0.0
-0.2273,-0.0325,-0.0442,0.0,[],0.0,0.0
0.3783,-0.016,-0.2419,0.0,[],0.0,0.0
0.1771,-0.0918,0.5865,0.0,[],0.0,0.0
-0.1417,0.2224,-0.3901,0.0,[],0.0,0.0
-0.3225,-0.0325,0.5473,0.0,[],0.0,0.0
0.4527,-0.1325,0.0561,0.0,[],0.0,0.0
0.4793,-0.1345,0.0163,0.880315336837076,"['Attention', 'Attention', 'Attention']",3.0,0.08958508018027457
0.1969,-0.0325,0.3173,0.0,[],0.0,0.0
-0.2993,0.0618,0.0643,0.0,[],0.0,0.0
0.242,-0.0225,0.0817,0.0,[],0.0,0.0
0.1753,-0.0225,0.4846,0.0,[],0.0,0.0
-0.4049,0.2023,-0.2696,0.0,[],0.0,0.0
0.5187,0.2045,-0.045,0.21751075011944576,['Attention'],1.0,0.023199219159417247
0.518,0.1678,-0.5997,0.0,[],0.0,0.0
0.4323,-0.0225,0.3983,0.0,[],0.0,0.0
0.1525,-0.2325,0.3518,0.0,[],0.0,0.0
-0.082,0.1264,-0.6539,1.8250119445771622,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",6.0,0.18481946336861962
-0.3185,0.2056,-0.4827,0.0,[],0.0,0.0
0.4793,0.22,-0.2932,0.0,[],0.0,0.0
-0.5435,-0.009,-0.2086,0.40336837075967513,['Attention'],1.0,0.03950778220312336
-0.4549,0.1821,-0.0783,0.0,[],0.0,0.0
0.2143,0.2,-0.3192,0.0,[],0.0,0.0
0.4518,-0.2325,-0.2585,0.0,[],0.0,0.0
0.4793,-0.2023,-0.1125,0.0,[],0.0,0.0
-0.4733,-0.2325,-0.4224,0.0,[],0.0,0.0
0.1047,0.2309,-0.3059,1.2181079789775442,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.12333874855885124
-0.4967,0.1028,-0.4692,0.6753463927376971,['Attention'],1.0,0.06337320511476784
-0.066,-0.0225,0.4138,0.0,[],0.0,0.0
0.5158,0.2023,-0.2707,0.0,[],0.0,0.0
0.0441,0.1707,-0.5002,0.0,[],0.0,0.0
-0.2513,-0.2325,0.0134,1.1660296225513618,"['Attention', 'Attention', 'Attention']",3.0,0.11465582748139605
-0.158,-0.0225,-0.1009,0.0,[],0.0,0.0
-0.4967,-0.2096,0.1087,0.0,[],0.0,0.0
-0.0295,-0.0682,-0.51,1.3910654562828475,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.13851535478461371
-0.0189,-0.1743,-0.292,0.0,[],0.0,0.0
-0.2393,-0.2325,-0.2327,0.0,[],0.0,0.0
-0.1431,-0.2325,-0.3772,0.0,[],0.0,0.0
0.0265,0.0734,0.1361,0.0,[],0.0,0.0
-0.1923,0.1583,-0.5441,0.0,[],0.0,0.0
0.1779,-0.1225,0.4797,0.21751075011944576,['Attention'],1.0,0.023199219159417247
0.3638,-0.2325,0.0764,0.0,[],0.0,0.0
0.1823,-0.0225,0.3026,0.0,[],0.0,0.0
0.1593,0.1862,-0.0961,0.0,[],0.0,0.0
-0.3841,-0.0225,-0.168,0.0,[],0.0,0.0
0.0358,-0.0227,-0.1465,0.0,[],0.0,0.0
-0.045,-0.1707,0.4345,0.0,[],0.0,0.0
0.1209,-0.0325,-0.1171,0.0,[],0.0,0.0
-0.2352,-0.1325,0.1777,0.0,[],0.0,0.0
-0.341,-0.1625,-0.4686,0.0,[],0.0,0.0
-0.3812,-0.0325,0.3123,0.0,[],0.0,0.0
-0.252,-0.1325,0.2749,0.0,[],0.0,0.0
-0.1538,0.0804,0.2141,0.6026039178213091,"['Attention', 'Attention']",2.0,0.06110339587045381
-0.2871,-0.2325,0.3801,0.0,[],0.0,0.0
-0.1131,-0.0325,0.4238,0.0,[],0.0,0.0
-0.1,0.0609,0.0599,0.7422360248447205,"['Attention', 'Attention']",2.0,0.07335578031652865
-0.336,-0.0325,-0.0444,0.0,[],0.0,0.0
0.2675,0.0787,0.1868,0.464046822742475,"['Attention', 'Attention']",2.0,0.04894534115920763
0.0833,-0.2325,0.0189,1.2525083612040133,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.1263573000733675
-0.2425,0.0783,0.3441,0.0,[],0.0,0.0
-0.429,0.1972,-0.1621,0.0,[],0.0,0.0
0.5141,-0.1214,0.484,0.0,[],0.0,0.0
-0.4982,-0.0521,-0.2672,0.0,[],0.0,0.0
-0.1023,-0.1325,0.256,0.0,[],0.0,0.0
0.1772,-0.0301,-0.3147,0.0,[],0.0,0.0
-0.0831,0.1143,-0.0261,0.21751075011944576,['Attention'],1.0,0.023199219159417247
-0.4514,0.1576,-0.5461,0.0,[],0.0,0.0
0.4793,-0.0041,0.2145,0.6090539894887721,"['Attention', 'Attention']",2.0,0.06166937427942562
0.4321,-0.0325,0.5288,0.0,[],0.0,0.0
-0.4381,0.1937,-0.5308,0.0,[],0.0,0.0
-0.3122,-0.2325,0.0128,0.0,[],0.0,0.0
-0.0761,-0.2036,-0.3815,0.0,[],0.0,0.0
-0.4206,0.081,0.2289,0.0,[],0.0,0.0
-0.4237,-0.0325,0.0567,0.0,[],0.0,0.0
0.4655,-0.1096,0.5294,0.0,[],0.0,0.0
0.4793,0.0934,-0.0636,2.781533683707597,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",11.0,0.2893178125982601
0.3852,0.074,-0.0261,0.0,[],0.0,0.0
-0.3489,-0.0751,0.6289,0.0,[],0.0,0.0
-0.4967,0.0457,-0.4117,0.0,[],0.0,0.0
-0.2762,-0.0466,-0.4661,0.0,[],0.0,0.0
0.2067,-0.003,-0.0753,0.0,[],0.0,0.0
0.211,-0.0225,0.0546,0.0,[],0.0,0.0
-0.433,-0.2325,0.2725,0.0,[],0.0,0.0
0.4172,-0.0694,-0.4057,0.0,[],0.0,0.0
0.0594,-0.0325,0.0953,0.0,[],0.0,0.0
-0.4015,0.2011,-0.2073,0.0,[],0.0,0.0
-0.2429,-0.2325,-0.3884,0.0,[],0.0,0.0
-0.3118,0.0195,-0.6472,0.0,[],0.0,0.0
-0.1797,-0.0325,0.1373,0.0,[],0.0,0.0
-0.171,-0.0396,-0.4128,0.0,[],0.0,0.0
-0.3504,-0.0281,-0.1663,0.0,[],0.0,0.0
-0.3018,-0.2325,-0.0769,0.3926182513139035,['Attention'],1.0,0.03856448485483701
0.2481,-0.1325,0.2971,0.0,[],0.0,0.0
-0.3211,0.2014,-0.2947,0.0,[],0.0,0.0
-0.4966,-0.0224,0.6437,0.0,[],0.0,0.0
0.4793,0.145,-0.4921,0.0,[],0.0,0.0
-0.3806,-0.0225,-0.0507,0.0,[],0.0,0.0
0.1534,-0.0225,0.1514,0.0,[],0.0,0.0
-0.2783,0.1697,-0.0334,0.0,[],0.0,0.0
-0.2453,0.1447,-0.5783,0.0,[],0.0,0.0
0.5276,0.162,-0.5325,0.0,[],0.0,0.0
-0.179,-0.2325,-0.0757,0.0,[],0.0,0.0
0.1296,-0.0283,-0.1672,0.0,[],0.0,0.0
0.4245,0.0784,0.1828,0.0,[],0.0,0.0
-0.3936,0.0791,0.3338,0.0,[],0.0,0.0
-0.1177,-0.0383,-0.206,0.0,[],0.0,0.0
-0.3546,0.0935,-0.6409,0.0,[],0.0,0.0
0.4139,-0.2325,0.1477,0.0,[],0.0,0.0
0.0357,0.23,-0.1895,0.0,[],0.0,0.0
-0.0248,0.1909,-0.0261,1.0645007166746296,"['Attention', 'Attention', 'Attention', 'Attention']",4.0,0.10986007756000417
0.2708,0.1838,-0.0852,0.0,[],0.0,0.0
0.4793,0.0335,-0.2403,0.6079789775441949,"['Attention', 'Attention']",2.0,0.06157504454459699
0.0292,-0.0325,0.6535,0.0,[],0.0,0.0
0.1852,0.0223,-0.0964,0.0,[],0.0,0.0
-0.0892,0.0665,0.4404,0.0,[],0.0,0.0
-0.1029,-0.0145,-0.6617,0.0,[],0.0,0.0
0.3572,-0.1237,0.4745,0.0,[],0.0,0.0
-0.3421,0.0415,0.5557,0.0,[],0.0,0.0
-0.4123,-0.1571,-0.4685,0.0,[],0.0,0.0
-0.4351,-0.0703,-0.4546,0.0,[],0.0,0.0
-0.2966,0.2023,-0.2397,0.0,[],0.0,0.0
-0.4967,0.1616,-0.0712,0.0,[],0.0,0.0
0.4638,0.0808,0.303,0.0,[],0.0,0.0
0.2596,0.05,0.5226,0.0,[],0.0,0.0
0.2251,0.1319,-0.6016,0.0,[],0.0,0.0
0.3758,0.2251,-0.3692,0.0,[],0.0,0.0
0.3699,-0.2325,-0.062,0.0,[],0.0,0.0
0.3083,-0.0325,0.0308,0.0,[],0.0,0.0
0.1045,-0.1325,0.1015,0.0,[],0.0,0.0
-0.089,-0.0325,0.6157,0.0,[],0.0,0.0
0.2433,-0.0325,0.6399,0.0,[],0.0,0.0
-0.4651,-0.0325,0.4787,0.0,[],0.0,0.0
-0.2516,-0.0634,-0.5564,0.0,[],0.0,0.0
0.2813,-0.1325,0.1254,0.0,[],0.0,0.0
0.0116,-0.0325,0.3604,0.0,[],0.0,0.0
-0.2103,-0.1325,0.2357,0.0,[],0.0,0.0
-0.5257,-0.0001,-0.1777,0.0,[],0.0,0.0
0.348,0.2084,-0.4699,0.0,[],0.0,0.0
-0.123,-0.0232,-0.6536,0.0,[],0.0,0.0
0.3238,-0.0225,0.4957,0.0,[],0.0,0.0
0.5023,0.026,0.0392,0.0,[],0.0,0.0
-0.3802,-0.0325,-0.147,0.0,[],0.0,0.0
-0.2596,-0.1325,0.364,0.0,[],0.0,0.0
-0.2814,-0.1374,-0.179,0.0,[],0.0,0.0
0.4793,-0.0252,0.3149,0.3926182513139035,['Attention'],1.0,0.03856448485483701
0.538,-0.0398,0.6325,0.0,[],0.0,0.0
-0.0278,0.1799,-0.0692,0.0,[],0.0,0.0
0.3763,-0.2325,0.0978,0.0,[],0.0,0.0
0.0134,0.0046,-0.1604,0.0,[],0.0,0.0
-0.1917,0.1972,-0.1621,0.0,[],0.0,0.0
0.26,-0.1325,0.355,0.0,[],0.0,0.0
0.4034,0.212,-0.074,0.0,[],0.0,0.0
-0.4967,-0.2323,-0.3193,0.0,[],0.0,0.0
-0.414,0.007,-0.0386,0.0,[],0.0,0.0
0.3516,-0.2325,0.0043,0.24331103678929766,['Attention'],1.0,0.02546313279530447
-0.2293,-0.0325,0.5265,0.0,[],0.0,0.0
0.4034,-0.0325,0.0943,0.0,[],0.0,0.0
0.0364,-0.1558,-0.2353,0.0,[],0.0,0.0
0.2853,0.0367,-0.652,0.0,[],0.0,0.0
-0.0448,-0.0325,0.1656,0.0,[],0.0,0.0
-0.191,0.1995,-0.1847,0.0,[],0.0,0.0
0.1675,-0.1325,0.2169,0.0,[],0.0,0.0
0.4692,0.0683,0.4293,0.0,[],0.0,0.0
0.2925,0.081,0.2296,0.0,[],0.0,0.0
0.0783,-0.0325,0.349,0.0,[],0.0,0.0
0.5166,0.0503,0.2137,0.0,[],0.0,0.0
-0.2499,0.2324,-0.2616,0.0,[],0.0,0.0
0.3394,-0.2037,0.4344,3.035594839942666,"['Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention', 'Attention']",10.0,0.3074979037836704
0.3715,-0.2325,-0.4555,0.0,[],0.0,0.0
0.0154,-0.0325,0.3578,0.0,[],0.0,0.0
